03VzAAMs5PrLM42XR7ijuc,0.54,0.923,0.531,angry
7xy0PAZxzGDOcYzyptvprd,0.669,0.181,0.683,happy
1BbocHcTYAu0wCS4NqgRsI,0.537,0.97,0.502,angry
0a4agFmqHXxcZl1nho1BxM,0.694,0.577,0.845,happy
3n5iUh2Z6P7cnWins22W0F,0.593,0.468,0.597,relaxed
2N9Cou3s4pxwsKZ9XLt70x,0.669,0.772,0.274,angry
5boibrn5Grky2xEm5aK13k,0.674,0.523,0.404,sad
21Izx09FQfTP4K27V1E2iZ,0.745,0.412,0.51,angry
1bX9AWvo7Q6Su4CfwmBf1a,0.505,0.667,0.152,sad
5esJb63Nbi1LeG0v4NyKTt,0.488,0.615,0.686,sad
5sN9NYU43a9yFYWhnL2frj,0.3,0.555,0.0784,sad
6wNF6hphTxhUiAmQG3uzbf,0.3,0.936,0.756,angry
6eT08jQH8w5BNfAec85k31,0.625,0.266,0.303,relaxed
1rLDTmI8quVUsGy9mzrXBx,0.268,0.982,0.366,angry
0x1wH5KDboIEu5rr73fst5,0.504,0.287,0.0778,sad
1RLWonWtQ3Iwbbzqbp74Uf,0.547,0.688,0.225,relaxed
4UMTp91LHhvW33ol9ZQH0Q,0.922,0.859,0.616,happy
2ILOKStuQTILjVsb1icklE,0.614,0.326,0.664,happy
4Bfxp472zIwiSYjZsK76EN,0.51,0.83,0.483,angry
7Cfotnb5cW0mQm3dMIP13C,0.492,0.693,0.187,sad
2NVaKeIAUZwN5tXnn12EMi,0.611,0.538,0.319,relaxed
1Sy2tZYvQf7q5yLvbx6gYk,0.223,0.482,0.321,relaxed
3T3ywM3H50hpyahoIDyUfu,0.352,0.924,0.387,relaxed
7LHZ7HA45ezKcdN8sBrBuS,0.309,0.767,0.413,sad
71geaRAZ2M5w08T3kl5Xvs,0.454,0.555,0.51,relaxed
05mzctclS0ZqqTLEiDIGkt,0.475,0.801,0.873,happy
0OBwxFLu6Yj61s2OagYbgY,0.63,0.788,0.63,happy
3GCL1PydwsLodcpv0Ll1ch,0.687,0.783,0.443,happy
3LgNfgXrsIr5ewmrlelU1T,0.53,0.938,0.245,sad
315XE5vrCBqLVVDAHREU8H,0.317,0.815,0.373,relaxed
1pB5Y2BPLez1J49KKKewUE,0.495,0.772,0.56,happy
4QH2mH5Jmwi9WfXGFwlHLQ,0.577,0.758,0.46,sad
65mxB9IWpmVo4qUjdGSxRB,0.663,0.72,0.608,happy
6pStbAcWY0MndSKyJQl4Lc,0.244,0.85,0.188,sad
54UFDHWI2q7WHfrGbSNWph,0.323,0.836,0.597,angry
6sxptembJVty4sNtcPMAVz,0.657,0.639,0.674,happy
1Mdyqd3IcF2tVkJZovxHvF,0.183,0.983,0.122,angry
6C4LXC9UFH1IKiHYOp0BiJ,0.543,0.944,0.735,angry
5gQ0LTbcX7gpQDg39gNLH8,0.166,0.956,0.238,angry
35ItUJlMtjOQW3SSiTCrrw,0.622,0.781,0.718,happy
1i6N76fftMZhijOzFQ5ZtL,0.721,0.521,0.942,angry
7DntAAoA5p9RyLsbF3AH4b,0.583,0.604,0.576,relaxed
0DiEexAgx4So48wvTglOCb,0.19,0.278,0.113,sad
5EYdTPdJD74r9EVZBztqGG,0.841,0.741,0.97,happy
7vrLphPq4yjaX7jiDdd2Nc,0.623,0.983,0.271,angry
2bTJpp7G91KZ5P2DlPFojE,0.265,0.869,0.492,angry
7wvv3OLPrX0pENjcDDLLbS,0.455,0.434,0.405,sad
0ZenWYpn5zoCCv9fZEZUte,0.351,0.835,0.752,happy
1ZR4QAYsiO9zPsGaMPW2OI,0.488,0.976,0.404,angry
